timestamp,x,y,z,roll,pitch,yaw
10.724,0.018572137,0.02139861,0.007320609,2.1012438e-05,-1.8237108e-05,-7.188328e-06
10.765,-0.008305935,-0.0018142698,0.02137051,-1.4000852e-06,6.410004e-06,-1.6492397e-05
10.804,-0.018079778,0.00979217,-0.0067292913,7.108405e-06,1.3124684e-05,4.8849524e-06
10.824,-0.011360261,0.014679091,-0.0055075614,-0.0,0.0,0.0
10.865,-0.0052516083,-0.010977248,-0.024444385,-1.0057746e-05,4.8115726e-06,2.2396722e-05
10.904,0.006354831,0.0012400564,-0.022611788,9.787188e-07,-5.015335e-06,1.7845618e-05
10.925,0.010630888,0.002461787,-0.021390056,0.0,-0.0,0.0
10.964,-0.0009755518,-0.004868596,-0.020168327,-3.3931456e-06,6.798815e-07,1.4056204e-05
11.005,0.006354831,1.8325956e-05,-0.0048966957,4.9343503e-09,-1.7106773e-06,1.3181572e-06
11.030,0.010020022,0.0012400564,-0.00062063907,0.0,-0.0,0.0
11.065,-0.0076950695,0.011013901,0.014040126,7.1818185e-06,5.0176636e-06,-9.155113e-06
11.107,-0.013192857,0.002461787,0.012207531,1.498637e-06,8.031115e-06,-7.431312e-06
11.126,-0.0089168,0.010403035,0.011596666,0.0,-0.0,-0.0
11.164,-0.0028081473,0.0049052476,-9.773844e-06,9.3030957e-07,5.3258196e-07,1.8534203e-09
11.205,0.011241754,0.0012400564,-0.015281404,7.9109066e-07,-7.171326e-06,9.748303e-06
11.225,0.008798292,0.0036835175,-0.022000924,0.0,-0.0,0.0
11.265,-0.009527666,-0.004257731,-0.011616214,-2.2309225e-06,4.992168e-06,6.0865095e-06
11.306,0.008187426,-0.0005925393,-0.007951022,-2.2721439e-07,-3.1396069e-06,3.0489527e-06
11.327,0.012463484,0.013457362,-0.00062063907,0.0,-0.0,0.0
11.366,0.0008570439,-0.0012034045,0.0012119566,-7.716136e-08,-5.4952984e-08,-7.7709714e-08
11.406,-0.0089168,0.0073487093,0.010985801,3.931432e-06,4.7703047e-06,-5.8772016e-06
11.425,-0.009527666,0.0018509218,0.009153205,0.0,-0.0,-0.0
11.465,-0.0052516083,0.003072652,0.0024336872,6.7563434e-07,1.1547564e-06,-5.3513486e-07
11.504,-0.018079778,0.0036835175,-0.0018423696,2.2918712e-06,1.1249204e-05,1.146306e-06
11.526,-0.016858047,-0.0005925393,-0.002453235,-0.0,-0.0,0.0
11.565,-0.01013853,0.0036835175,-0.0030641,1.385991e-06,3.814815e-06,1.152923e-06
11.605,0.006354831,-0.012809844,-0.025666114,-1.2628537e-05,-6.265085e-06,2.5302961e-05
11.646,0.025902519,0.002461787,-0.025055248,2.9842558e-06,-3.1394786e-05,3.0367955e-05
11.667,0.020404732,0.0012400564,-0.015892271,1.0775202e-06,-1.7728229e-05,1.3807687e-05
11.705,-0.004029878,-0.009144653,-0.006118426,-3.5954408e-06,1.5844386e-06,2.4056085e-06
11.745,-0.0015864171,-0.0030360003,0.0054880134,-6.590392e-07,3.443717e-07,-1.1913097e-06
11.766,0.0045222356,0.0042943824,0.009764071,1.6694507e-06,-1.7580358e-06,-3.7958102e-06
11.806,-0.020523239,0.0073487093,0.031144354,9.374444e-06,2.6179008e-05,-3.972748e-05
11.847,-0.049233906,0.013457362,0.045194257,3.0789724e-05,0.00011262167,-0.000103384235
11.865,-0.04617958,0.00979217,0.03175522,1.8696093e-05,8.815705e-05,-6.062209e-05
11.906,0.006354831,0.0012400564,0.0018228219,2.798806e-07,-1.4342863e-06,-4.1141095e-07
11.946,0.015517809,0.02384207,-0.031163903,3.375694e-05,-2.1969925e-05,4.412334e-05
11.966,-0.0028081473,-0.005479461,-0.03666169,-6.835103e-06,3.5026976e-06,4.573142e-05
12.010,0.009409158,-0.0060903262,-0.020168327,-4.7151807e-06,-7.2847724e-06,1.5614656e-05
12.047,0.01429608,-0.0012034045,-0.0091727525,-6.875766e-07,-8.1684575e-06,5.2410996e-06
12.066,0.0045222356,-0.006701192,-0.014059674,-0.0,-0.0,0.0
12.105,-0.0076950695,0.013457362,-0.022611788,1.2379489e-05,7.0789006e-06,2.080077e-05
12.145,-0.0015864171,-0.004257731,-0.025055248,-3.637934e-06,1.3554383e-06,2.1407877e-05
12.166,0.0069656963,0.0018509218,-0.022611788,0.0,-0.0,0.0
12.204,-0.004640743,0.018955149,-0.0110053485,1.4249763e-05,3.4887973e-06,8.273388e-06
12.246,-0.010749395,-0.0170859,-0.0012315044,-1.15943485e-05,7.2944426e-06,8.3573065e-07
12.266,0.008187426,0.013457362,-0.0048966957,0.0,-0.0,0.0
12.305,-0.005862474,0.023231205,0.010374935,2.0352496e-05,5.135924e-06,-9.08936e-06
12.345,-0.02174497,-0.017696766,-0.0018423696,-1.6683858e-05,2.050032e-05,1.7370871e-06
12.365,0.0014679092,0.002461787,-0.0042858305,0.0,-0.0,0.0
12.407,0.027735116,-0.0012034045,-0.037272554,-1.8753831e-06,-4.325137e-05,5.8124362e-05
12.446,-0.006473339,-0.01464244,-0.06903754,-3.4820747e-05,1.5390639e-05,0.00016417041
12.486,0.0026896396,0.0018509218,-0.065372355,4.0655377e-06,-5.9068675e-06,0.00014357499
12.506,0.015517809,0.0036835175,-0.0610963,7.80658e-06,-3.2877848e-05,0.0001294479
12.545,-0.022966702,-0.015253305,-0.06353976,-3.5454086e-05,5.33742e-05,0.00014767343
12.584,0.0075765615,-0.0012034045,-0.017114,-7.572836e-07,-4.7679773e-06,1.0769935e-05
12.605,0.023459058,0.0061269784,-0.009783618,5.375267e-06,-2.0580534e-05,8.5831925e-06
12.645,0.0069656963,0.013457362,0.014650992,9.517735e-06,-4.926559e-06,-1.0361935e-05
12.688,-0.01930151,-0.009144653,0.013429261,-7.741359e-06,1.6339833e-05,-1.1368545e-05
12.705,-0.0070842043,-0.007922922,0.0054880134,-3.1799455e-06,2.8433237e-06,-2.2026677e-06
12.745,0.013074349,0.0061269784,0.00060109136,2.9710004e-06,-6.3398147e-06,-2.9146267e-07
12.787,0.015517809,-0.010977248,-0.017114,-9.4208735e-06,-1.3317874e-05,1.4687636e-05
12.810,0.011241754,-0.01830763,-0.025055248,-2.0274698e-05,-1.2450014e-05,2.7747426e-05
12.845,0.032622036,-0.02869234,-0.04582467,-6.0790207e-05,-6.912278e-05,9.709157e-05
12.885,0.060110975,0.02139861,-0.03360736,5.17863e-05,-0.00014545451,8.13269e-05
12.905,0.034454633,0.02139861,-0.025666114,3.4464298e-05,-5.548958e-05,4.133706e-05
12.945,-0.0076950695,-0.025027148,-0.014059674,-2.4957619e-05,7.6735005e-06,1.4020679e-05
12.986,0.0069656963,0.03422678,0.012818397,4.2729804e-05,-8.696554e-06,-1.6002736e-05
13.010,0.0014679092,0.019566013,0.009764071,-0.0,-0.0,0.0
13.045,-0.027242757,0.025063802,-0.0055075614,3.147508e-05,3.4211647e-05,6.9158746e-06
13.084,-0.027853623,0.0018509218,-0.009783618,1.8369722e-06,2.764573e-05,9.710568e-06
13.104,-0.0070842043,0.0012400564,-0.020168327,-0.0,0.0,0.0
13.146,-0.006473339,0.015289957,-0.015281404,1.1577179e-05,4.901532e-06,1.15707035e-05
13.185,-0.018079778,-0.012198979,-0.017114,-1.1348113e-05,1.6818443e-05,1.5920223e-05
13.205,-0.016858047,0.003072652,-0.006118426,-0.0,0.0,0.0
13.245,-0.013192857,0.0036835175,0.011596666,2.2182733e-06,7.944842e-06,-6.983619e-06
13.286,0.0014679092,0.02139861,0.013429261,1.8170253e-05,-1.2465533e-06,-1.1403215e-05
13.306,-0.01013853,0.0073487093,0.014650992,0.0,-0.0,-0.0
13.346,0.005743966,-0.019529361,-0.017724866,-1.7687624e-05,-5.2024293e-06,1.6053295e-05
13.384,0.041785017,0.0006291912,-0.037272554,1.1849588e-06,-7.851129e-05,7.003276e-05
13.426,0.022848193,0.012235631,-0.032385632,1.7030672e-05,-3.1800482e-05,4.507566e-05
13.445,-0.00036468654,0.029339857,-0.006118426,2.9508119e-05,3.668688e-07,6.1535097e-06
13.485,-0.048012175,-0.0005925393,0.026257431,-1.0859605e-06,8.816528e-05,-4.821674e-05
13.526,-0.019912375,-0.0018142698,-0.0012315044,-1.2195347e-06,1.3384845e-05,8.278098e-07
13.546,0.0075765615,0.009181305,-0.015892271,6.1171654e-06,-5.0479293e-06,1.0588404e-05
13.587,0.016128676,-0.021972822,-0.023833519,-2.6694901e-05,-1.959541e-05,2.8955517e-05
13.629,-0.008305935,0.0073487093,-0.002453235,2.8007423e-06,3.1655636e-06,9.3497374e-07
13.645,-0.013803722,0.009181305,0.007320609,5.583126e-06,8.393965e-06,-4.451651e-06
13.686,-0.0076950695,0.003072652,0.020759644,2.3045745e-06,5.771386e-06,-1.5570015e-05
13.725,-0.006473339,-0.011588113,0.007320609,-5.8941077e-06,3.2925743e-06,-3.7235043e-06
13.745,0.0051331003,-0.02747061,-0.05071159,-5.3371314e-05,-9.975573e-06,9.852573e-05
13.787,0.041785017,-0.01830763,-0.094083026,-6.420704e-05,-0.00014661084,0.00033008
13.826,0.040563285,0.015289957,-0.05682024,3.6673053e-05,-9.72712e-05,0.00013626083
13.846,0.021015596,0.014679091,-0.021390056,1.6444801e-05,-2.3542909e-05,2.3962795e-05
13.885,-0.04129266,-0.017696766,0.032366086,-3.287658e-05,7.6718774e-05,-6.0131806e-05
13.925,-0.028464487,-0.0060903262,0.059855018,-1.3597323e-05,6.3570864e-05,-0.00013367424
13.946,-0.011360261,0.010403035,0.05863329,2.1162889e-05,2.3107403e-05,-0.000119270146
13.985,-0.032740545,0.012235631,0.05374637,2.6325775e-05,7.043105e-05,-0.000115621944
14.025,-0.07183592,-0.004868596,0.023203107,-1.2352554e-05,0.000182341,-5.8895155e-05
14.046,-0.063894674,-0.0005925393,-0.006118426,-0.0,-0.0,0.0
14.085,-0.05228823,0.0073487093,-0.031163903,1.5115142e-05,0.00010757371,6.411307e-05
14.125,-0.04373612,-0.020751093,-0.05193332,-4.944074e-05,0.000104187326,0.00012372073
14.166,-0.08038803,0.0061269784,-0.058041975,2.03973e-05,0.00026796153,0.00019347014
14.186,-0.080998905,-0.020140227,-0.06659409,-7.219338e-05,0.0002901957,0.00023860496
14.226,-0.0021972824,-0.013420709,-0.045213804,-2.1262062e-05,3.480312e-06,7.16306e-05
14.266,0.0350655,0.012235631,-0.02627698,1.8679406e-05,-5.352895e-05,4.011369e-05
14.287,0.008798292,-0.0030360003,-0.021390056,-2.3763212e-06,-6.886737e-06,1.6742704e-05
14.326,-0.022966702,-0.01830763,-0.0091727525,-1.890204e-05,2.3712148e-05,9.470739e-06
14.366,0.008798292,0.0012400564,-0.011616214,6.0854023e-07,-4.317549e-06,5.7003804e-06
14.385,0.011852618,-0.007312057,-0.0110053485,-4.3550135e-06,-7.059394e-06,6.554734e-06
14.426,-0.013803722,-0.0012034045,-0.010394483,-6.994607e-07,8.022926e-06,6.04143e-06
14.466,-0.032740545,-0.0060903262,-0.015281404,-7.488219e-06,4.0253275e-05,1.8788098e-05
14.487,-0.030297084,-0.012809844,0.00060109136,-1.4141014e-05,3.3445514e-05,-6.6331944e-07
14.527,-0.013192857,-0.017696766,0.02137051,-1.824354e-05,1.3600785e-05,-2.2030847e-05
14.566,0.003300505,-0.0030360003,0.028090026,-2.8978452e-06,-3.1502286e-06,-2.6811387e-05
14.586,-0.00036468654,0.0055161132,0.04580512,8.53961e-06,5.6427467e-07,-7.091169e-05
14.626,-0.026021026,0.0042943824,0.07757011,1.1813479e-05,7.1534145e-05,-0.00021325138
14.667,-0.018690644,0.007959574,0.07023973,1.9532346e-05,4.585482e-05,-0.0001723299
14.687,-0.004640743,0.0042943824,0.05741156,8.323264e-06,8.993568e-06,-0.00011126699
14.726,0.021015596,0.0055161132,0.018927049,5.33322e-06,-2.0319558e-05,-1.8300085e-05
14.767,-0.0009755518,-0.0060903262,-0.02872044,-6.003071e-06,9.614881e-07,2.8308907e-05
14.786,-0.0015864171,-0.009755518,-0.047046397,-1.5736472e-05,2.5584116e-06,7.588936e-05
14.826,0.021015596,-0.0018142698,-0.062318027,-4.0019636e-06,-4.6393987e-05,0.00013757225
14.866,0.008798292,-0.009755518,-0.06659409,-2.2217533e-05,-2.004057e-05,0.00015167368
14.887,0.003300505,0.0073487093,-0.04154861,1.04360615e-05,-4.686749e-06,5.9003327e-05
14.928,-0.0052516083,-0.0018142698,-0.010394483,-7.1751475e-07,2.0769135e-06,4.1108283e-06
14.966,-0.014414587,-0.004257731,0.017705318,-3.317937e-06,1.123319e-05,-1.37975885e-05
14.986,-0.0034190128,0.00979217,0.021981375,7.9860965e-06,2.7883282e-06,-1.7927076e-05
15.027,-0.0052516083,0.008570439,0.02381397,7.4334152e-06,4.5547818e-06,-2.0654503e-05
15.066,-0.01930151,0.0061269784,0.024424836,6.523122e-06,2.0548534e-05,-2.6003041e-05
15.106,-0.0009755518,-0.004257731,-0.017114,-0.0,-0.0,0.0
15.126,0.006354831,0.003072652,-0.032385632,3.4175105e-06,-7.0677397e-06,3.6019097e-05
15.165,0.00024617868,0.0061269784,-0.042159475,8.758658e-06,-3.5165377e-07,6.026787e-05
15.207,-0.0052516083,-0.007922922,-0.030553035,-8.5066e-06,5.6382914e-06,3.280353e-05
15.228,0.0026896396,0.007959574,-0.024444385,6.9034704e-06,-2.3326872e-06,2.120095e-05
15.266,-0.010749395,0.0049052476,-0.0073401565,2.2894815e-06,5.0172093e-06,3.425961e-06
15.305,-0.013803722,-0.0036468657,0.015872722,-2.6124058e-06,9.888423e-06,-1.1370541e-05
15.326,-0.0052516083,0.013457362,0.024424836,1.2813794e-05,5.0002905e-06,-2.32567e-05
15.367,-0.013803722,0.0049052476,0.018927049,3.9394513e-06,1.10856345e-05,-1.5200192e-05
15.389,-0.011360261,-0.009144653,0.008542339,-0.0,0.0,0.0
15.425,0.011852618,0.018955149,0.0036554176,1.4407759e-05,-9.009172e-06,-2.778411e-06
15.466,-0.011971126,-0.01464244,-9.773844e-06,-9.2924065e-06,7.5971343e-06,6.2379892e-09
15.507,-0.004029878,0.0036835175,-0.016503137,2.1484736e-06,2.3505168e-06,9.625781e-06
15.526,0.003300505,0.0049052476,-0.020168327,3.4592704e-06,-2.3275409e-06,1.4223009e-05
15.567,0.010630888,-0.0030360003,-0.02872044,-3.1349182e-06,-1.09778775e-05,2.9657725e-05
15.607,0.010630888,-0.0012034045,-0.012837944,-6.747845e-07,-5.961245e-06,7.198841e-06
15.627,0.012463484,-0.004257731,-0.006118426,-2.074753e-06,-6.07337e-06,2.9814591e-06
15.666,-0.0076950695,-0.0012034045,0.0030445524,-3.3767353e-07,2.1592311e-06,-8.542989e-07
15.708,-0.004029878,0.0049052476,0.020148778,3.4770783e-06,2.856532e-06,-1.4282356e-05
15.725,0.0039113704,0.0061269784,0.017705318,3.934804e-06,-2.5119507e-06,-1.1370561e-05
15.766,-0.005862474,0.003072652,0.012207531,1.4317163e-06,2.731628e-06,-5.6881267e-06
15.805,0.0045222356,-0.005479461,-0.019557461,-3.8257263e-06,-3.1574411e-06,1.3654971e-05
15.846,0.018572137,0.0012400564,-0.02749871,0.0,-0.0,0.0
15.868,0.014906945,-0.0005925393,-0.021390056,-5.183844e-07,-1.3044451e-05,1.8717546e-05
15.906,0.0075765615,-0.0005925393,-0.009783618,-2.4630543e-07,-3.1494906e-06,4.066938e-06
15.947,-0.004029878,-0.004257731,-0.0012315044,-0.0,-0.0,0.0
15.966,-0.004640743,-0.0018142698,0.0018228219,-3.2299553e-07,8.261947e-07,-3.2451808e-07
16.005,0.0008570439,0.007959574,0.012207531,3.898923e-06,-4.1982676e-07,-5.979746e-06
16.045,-0.024188431,0.007959574,0.015261857,0.0,-0.0,-0.0
16.065,-0.028464487,-0.0012034045,0.007931475,-1.1940477e-06,2.8245802e-05,-7.870521e-06
16.105,-0.010749395,0.0042943824,-0.0073401565,1.9750426e-06,4.9438113e-06,3.3758433e-06
16.145,0.010020022,-0.009755518,-0.017114,-0.0,-0.0,0.0
16.165,0.022237327,-0.0030360003,-0.016503137,-2.8377715e-06,-2.0786585e-05,1.5426442e-05
16.206,0.013685214,0.009181305,0.007931475,5.634353e-06,-8.398341e-06,-4.8673555e-06
16.245,-0.0076950695,-0.010977248,-0.008561888,-5.8589726e-06,4.10713e-06,4.569808e-06
16.265,0.003300505,0.002461787,-0.012227079,1.0657383e-06,-1.4288219e-06,5.293237e-06
16.308,0.0026896396,0.0036835175,-0.012837944,1.6839159e-06,-1.2295582e-06,5.8688397e-06
16.346,-0.0015864171,-0.010366384,-0.0110053485,-5.2877854e-06,8.0919983e-07,5.6137146e-06
16.367,-0.0034190128,1.8325956e-05,-0.009783618,6.3708785e-09,1.188971e-06,3.40228e-06
16.407,-0.009527666,0.0012400564,0.007320609,5.026111e-07,3.8616427e-06,-2.9671057e-06
16.446,-0.005862474,-0.0060903262,0.007931475,-2.3688594e-06,2.2802421e-06,-3.084984e-06
16.466,-0.006473339,-0.01464244,0.011596666,-9.712546e-06,4.2939055e-06,-7.692231e-06
16.508,0.018572137,0.0018509218,-0.025666114,1.9712134e-06,-1.9776402e-05,2.7330429e-05
16.546,0.021015596,-0.013420709,-0.028109575,-1.6920689e-05,-2.6497277e-05,3.5441015e-05
16.567,0.017961271,-0.021361958,-0.029331306,-2.9020724e-05,-2.4401797e-05,3.9847586e-05
16.607,0.024069924,0.002461787,-0.017724866,2.4777705e-06,-2.4224066e-05,1.7838422e-05
16.647,0.006354831,0.003072652,-0.018946595,2.0846044e-06,-4.3112896e-06,1.2853928e-05
16.666,-0.0070842043,0.002461787,-0.017114,1.5434427e-06,4.4415915e-06,1.0729961e-05
16.708,-0.02174497,0.0012400564,-0.0067292913,9.484913e-07,1.6632992e-05,5.147308e-06
16.750,-0.020523239,-0.0030360003,-0.0018423696,-2.1218068e-06,1.4343263e-05,1.2876089e-06
16.768,-0.013192857,-0.0060903262,-0.0018423696,-2.993249e-06,6.483964e-06,9.054892e-07
16.808,0.013685214,0.018955149,-0.0036749654,1.5052397e-05,-1.0867478e-05,2.918391e-06
16.848,0.0026896396,0.003072652,0.004877148,6.558226e-07,-5.740735e-07,-1.0409719e-06
16.886,-0.014414587,0.0049052476,-0.0036749654,-0.0,0.0,0.0
16.906,-0.011971126,0.007959574,-0.01467054,5.4857333e-06,8.250582e-06,1.011098e-05
16.947,-0.012581991,0.0055161132,-0.009783618,3.1216605e-06,7.1204126e-06,5.536737e-06
16.986,-0.0089168,0.008570439,-0.018946595,-0.0,0.0,0.0
17.008,-0.017468914,0.010403035,-0.01467054,8.751779e-06,1.469631e-05,1.2341973e-05
17.047,-0.012581991,-0.0005925393,-0.0048966957,-2.6870117e-07,5.705471e-06,2.2204727e-06
17.085,-0.010749395,0.008570439,-0.0073401565,-0.0,0.0,0.0
17.106,-0.005862474,-0.0005925393,0.0012119566,-1.1960576e-07,1.1833586e-06,-2.4463714e-07
17.146,0.010630888,0.0042943824,0.0024336872,1.6889326e-06,-4.1810154e-06,-9.571396e-07
17.187,-0.0021972824,-0.002425135,-0.00062063907,-0.0,-0.0,0.0
17.208,-0.0009755518,-0.010977248,-0.008561888,-5.1403254e-06,4.568121e-07,4.009283e-06
17.251,0.024069924,0.0042943824,-0.018946595,4.4573803e-06,-2.4982104e-05,1.9664709e-05
17.286,0.0014679092,0.0006291912,-0.0067292913,1.4601642e-07,-3.4065698e-07,1.5616639e-06
17.306,-0.011360261,-0.009755518,-0.0048966957,-5.1570887e-06,6.005393e-06,2.5885665e-06
17.347,-0.004640743,0.0006291912,-0.0018423696,1.06248145e-07,7.8365827e-07,3.1111136e-07
17.388,0.0026896396,0.0067378436,-0.00062063907,1.6461979e-06,-6.5713584e-07,1.5163582e-07
17.406,0.0051331003,0.0042943824,-9.773844e-06,9.6437e-07,-1.1527171e-06,2.1954236e-09
17.447,0.006354831,-0.006701192,-0.0091727525,-2.9268153e-06,-2.7755498e-06,4.0062982e-06
17.487,0.008187426,-0.005479461,-0.008561888,-2.3998045e-06,-3.5858095e-06,3.7498016e-06
17.507,0.012463484,-0.0036468657,-0.0110053485,-2.0829602e-06,-7.118782e-06,6.2859244e-06
17.547,0.016128676,0.00979217,-0.0067292913,6.5821414e-06,-1.0841386e-05,4.5233414e-06
17.587,-0.014414587,-0.005479461,0.015872722,-4.068809e-06,1.0703835e-05,-1.1786555e-05
17.626,-0.009527666,0.0049052476,-0.0012315044,-0.0,0.0,0.0
17.647,-0.0015864171,0.0006291912,0.00060109136,3.8200234e-08,9.6316505e-08,-3.6494203e-08
17.685,-0.0034190128,0.0012400564,-0.0055075614,2.7462346e-07,7.5717753e-07,1.219709e-06
17.726,-0.010749395,-0.0012034045,-0.020779192,-0.0,-0.0,0.0
17.746,-0.01013853,-0.010977248,-0.02749871,-1.1527746e-05,1.06466605e-05,2.8877423e-05
17.787,0.009409158,-0.0012034045,-0.023833519,-1.0357268e-06,-8.098782e-06,2.051429e-05
17.826,-0.004640743,-0.005479461,-0.010394483,-0.0,-0.0,0.0
17.847,-0.0028081473,-0.008533788,-0.00062063907,-2.578651e-06,8.4853644e-07,1.8753933e-07
17.886,0.0051331003,0.009181305,0.0030445524,3.3735703e-06,-1.8861042e-06,-1.1186847e-06
17.927,0.0026896396,0.002461787,-0.0055075614,0.0,-0.0,0.0
17.948,0.0069656963,0.0061269784,-0.012227079,3.1553723e-06,-3.5872863e-06,6.296885e-06
17.988,0.0045222356,0.0018509218,-0.018946595,1.2152309e-06,-2.9690414e-06,1.2439285e-05
18.026,0.0051331003,-0.012809844,-0.014059674,-0.0,-0.0,0.0
18.046,0.010020022,-0.004868596,-0.013448809,-2.852869e-06,-5.8715286e-06,7.880704e-06
18.086,0.006354831,-0.0030360003,-0.006118426,-9.5038826e-07,-1.9893187e-06,1.9153126e-06
18.128,0.008187426,-0.010366384,-0.0036749654,-0.0,-0.0,0.0
18.146,0.013685214,0.00979217,0.0036554176,5.6580293e-06,-7.907493e-06,-2.1121234e-06
18.186,-0.0009755518,-0.007312057,-0.008561888,-2.7728443e-06,3.6993964e-07,3.246799e-06
18.227,0.0026896396,-0.0005925393,-0.016503137,-3.3265147e-07,-1.5099965e-06,9.2650525e-06
18.246,0.01673954,0.011013901,-0.020779192,1.0668331e-05,-1.621397e-05,2.0127009e-05
18.286,0.018572137,0.003072652,-0.03360736,3.972014e-06,-2.4004945e-05,4.343854e-05
18.328,0.00024617868,-0.0036468657,-0.082476586,-1.0102351e-05,-6.8311033e-07,0.00022847397
18.346,0.011852618,-0.002425135,-0.0610963,-5.066602e-06,-2.477059e-05,0.0001276824
18.389,-0.0015864171,0.003072652,-0.039716017,4.110199e-06,2.1222431e-06,5.3127704e-05
18.427,-0.012581991,-0.0060903262,-0.036050823,-7.902066e-06,1.6323886e-05,4.6772962e-05
18.468,0.009409158,0.015289957,-0.023222653,0.0,-0.0,0.0
18.488,0.0014679092,0.02750726,-0.022611788,3.289394e-05,-1.75492e-06,2.7039805e-05
18.527,-0.020523239,0.02750726,-0.013448809,3.4022007e-05,2.5384352e-05,1.6633661e-05
18.568,-0.0009755518,0.0049052476,-0.009783618,-0.0,0.0,0.0
18.586,0.0039113704,0.008570439,-0.008561888,3.6608965e-06,-1.670749e-06,3.6572437e-06
18.628,0.0051331003,0.0055161132,-0.018946595,3.7739974e-06,-3.511903e-06,1.29627515e-05
18.666,0.009409158,0.018344285,-0.016503137,0.0,-0.0,0.0
18.686,0.0014679092,0.010403035,-0.014059674,6.1266414e-06,-8.644673e-07,8.280137e-06
18.726,-0.015025453,0.012846496,-0.0073401565,9.0898e-06,1.0631622e-05,5.193645e-06
18.766,-0.006473339,0.009181305,-9.773844e-06,-0.0,0.0,0.0
18.786,-0.0015864171,0.02139861,-0.002453235,1.550712e-05,1.1496569e-06,1.777799e-06
18.825,-0.006473339,-0.0036468657,-0.01467054,-2.0123287e-06,3.5719338e-06,8.095101e-06
18.866,0.008798292,0.0061269784,-0.020168327,0.0,-0.0,0.0
18.887,0.018572137,0.0036835175,-0.023833519,3.7624327e-06,-1.8968814e-05,2.4342668e-05
18.927,0.018572137,0.0061269784,-0.019557461,5.686264e-06,-1.7235716e-05,1.815024e-05
18.967,0.005743966,0.0012400564,-0.009783618,0.0,-0.0,0.0
18.986,0.0069656963,-0.0030360003,-0.0036749654,-8.598528e-07,-1.97282e-06,1.0408202e-06
19.026,0.006354831,0.016511688,-0.0030641,9.948203e-06,-3.8287412e-06,1.8461222e-06
19.065,-0.018079778,-0.007312057,0.00060109136,-0.0,0.0,0.0
19.085,-0.009527666,-0.005479461,-0.0073401565,-2.4300157e-06,4.225286e-06,3.2551875e-06
19.128,0.022848193,0.0012400564,-0.019557461,1.2527132e-06,-2.3077182e-05,1.9753497e-05
19.168,0.0039113704,0.0073487093,-0.002453235,0.0,-0.0,0.0
19.186,-0.005862474,0.0036835175,0.00060109136,8.589704e-07,1.3670874e-06,-1.4017084e-07
19.227,-0.012581991,-0.004257731,-0.011616214,-2.5209938e-06,7.449686e-06,6.877876e-06
19.267,0.0039113704,0.015289957,-0.0012315044,8.121666e-06,-2.0776251e-06,6.541546e-07
19.306,-0.017468914,-0.007922922,-0.0012315044,-0.0,-0.0,0.0
19.326,-0.018079778,0.0036835175,-0.012227079,2.7357598e-06,1.3428219e-05,9.081273e-06
19.367,-0.010749395,-0.0012034045,-0.0110053485,-6.231122e-07,5.5657983e-06,5.698329e-06
19.406,-0.00036468654,0.0006291912,-0.0073401565,-0.0,0.0,0.0
19.426,0.0075765615,0.0067378436,-0.0036749654,2.438239e-06,-2.7417443e-06,1.3298705e-06
19.466,0.009409158,-0.005479461,-0.0012315044,-2.0147022e-06,-3.4595848e-06,4.5279936e-07
19.506,0.003300505,0.0067378436,0.0024336872,-0.0,-0.0,0.0
19.525,0.0069656963,0.0055161132,0.0024336872,1.7051523e-06,-2.1532521e-06,-7.523049e-07
19.565,0.0008570439,0.00979217,-9.773844e-06,3.2297212e-06,-2.8267615e-07,3.2241334e-09
19.606,-0.0009755518,-0.008533788,-0.018946595,-0.0,-0.0,0.0
19.626,0.0069656963,0.002461787,-0.016503137,1.4936095e-06,-4.226143e-06,1.0012604e-05
19.665,-0.0021972824,-0.0018142698,-0.012227079,-7.642937e-07,9.2563977e-07,5.1508605e-06
19.705,-0.0021972824,-0.0030360003,-0.0055075614,-0.0,-0.0,0.0
19.726,0.010020022,0.012846496,-0.0012315044,7.0428673e-06,-5.493299e-06,6.7516993e-07
19.766,-0.0028081473,0.003072652,0.010374935,1.1525512e-06,1.0533314e-06,-3.89163e-06
19.806,-0.0070842043,-0.0036468657,0.0060988786,-0.0,0.0,0.0
19.826,0.0008570439,-0.009144653,0.0018228219,-2.8732406e-06,-2.692815e-07,-5.727292e-07
19.866,0.013074349,-0.0060903262,-0.012837944,-3.945934e-06,-8.470987e-06,8.317786e-06
19.906,0.016128676,0.003072652,-0.024444385,0.0,-0.0,0.0
19.925,-0.0028081473,1.8325956e-05,-0.014059674,8.811731e-09,1.3509509e-06,6.7638653e-06
19.967,-0.01013853,-0.0005925393,-0.011616214,-3.0679507e-07,5.2490873e-06,6.01414e-06
20.006,-0.008305935,-0.009755518,0.00060109136,-0.0,0.0,0.0
20.029,-0.0076950695,-0.010366384,-0.007951022,-5.2740265e-06,3.914946e-06,4.045186e-06
20.065,0.0045222356,0.014679091,-0.009783618,8.969877e-06,-2.76335e-06,5.9784325e-06
20.107,-0.013192857,-0.009144653,-0.0030641,-0.0,-0.0,0.0
20.127,-0.004640743,-0.0018142698,-0.00062063907,-3.0567952e-07,7.8190135e-07,1.0456926e-07
20.166,0.0075765615,0.018955149,0.008542339,1.4074396e-05,-5.625728e-06,-6.342745e-06
20.205,-0.019912375,0.022009475,0.0018228219,0.0,-0.0,-0.0
