timestamp,x,y,z,roll,pitch,yaw
17.243,-9.529498e-05,-0.0010922271,0.00013622294,-2.4041011e-08,2.097538e-09,-2.9984033e-09
17.285,-0.0013170254,0.0013512339,-0.0010855076,6.168659e-08,6.0124904e-08,4.9555638e-08
17.304,0.0005155703,0.00012950343,-0.0004746423,1.8386992e-09,-7.320105e-09,6.7390062e-09
17.343,-9.529498e-05,0.00012950343,0.00013622294,5.437135e-10,4.0009107e-10,-5.71925e-10
17.384,0.0005155703,0.00012950343,0.00074708817,2.365711e-09,-9.4182075e-09,-1.3647473e-08
17.405,0.0005155703,0.0013512339,0.00013622294,3.9106247e-08,-1.4921191e-08,-3.9424464e-09
17.444,0.0005155703,0.00012950343,0.00074708817,2.365711e-09,-9.4182075e-09,-1.3647473e-08
17.484,-0.00070616027,0.00012950343,-0.0010855076,3.5345742e-09,1.9273436e-08,2.962707e-08
17.524,-9.529498e-05,0.0007403687,0.00074708817,1.557796e-08,2.0050837e-09,-1.5719344e-08
17.543,-0.00070616027,-0.0010922271,0.00074708817,-3.2638848e-08,2.1102075e-08,-2.2325118e-08
17.583,-9.529498e-05,0.0013512339,-0.0004746423,3.8640138e-08,2.7250733e-09,1.357296e-08
17.624,0.0005155703,0.00012950343,0.00013622294,1.4158571e-09,-5.636714e-09,-1.4893212e-09
17.643,-9.529498e-05,0.00012950343,0.00013622294,5.437135e-10,4.0009107e-10,-5.71925e-10
17.685,-9.529498e-05,-0.0023139575,-0.0010855076,-1.17911945e-07,4.8559268e-09,5.5314025e-08
17.724,0.0017373008,0.0025729644,-0.0004746423,1.6099264e-07,-1.08704434e-07,2.9698795e-08
17.745,-9.529498e-05,0.0013512339,0.00074708817,4.1644764e-08,2.936972e-09,-2.302511e-08
17.785,-0.00070616027,0.0007403687,0.00013622294,1.5224769e-08,1.4521315e-08,-2.8012566e-09
17.824,-9.529498e-05,0.0013512339,-0.0004746423,3.8640138e-08,2.7250733e-09,1.357296e-08
17.843,-9.529498e-05,0.0007403687,0.00013622294,1.1192605e-08,1.4406323e-09,-2.0593653e-09
17.883,-0.00070616027,-0.0004813618,0.00013622294,-8.299372e-09,1.2175222e-08,-2.34868e-09
17.922,-0.00070616027,0.0019620992,-0.0004746423,8.360113e-08,3.0088078e-08,2.022356e-08
17.944,-0.00070616027,0.0007403687,-0.0004746423,1.6636465e-08,1.5867785e-08,1.0665457e-08
17.985,0.0005155703,-0.0004813618,0.00013622294,-6.889427e-09,-7.379031e-09,-1.9496726e-09
18.026,0.0005155703,0.0007403687,0.00013622294,1.4166873e-08,-9.8653805e-09,-2.606611e-09
18.064,0.002348166,0.00012950343,-0.0010855076,6.6828743e-09,-1.2117431e-07,5.601633e-08
18.084,0.0005155703,0.00012950343,0.00074708817,2.365711e-09,-9.4182075e-09,-1.3647473e-08
18.124,-9.529498e-05,0.00012950343,0.00013622294,5.437135e-10,4.0009107e-10,-5.71925e-10
18.144,0.0017373008,0.0013512339,-0.0004746423,6.061211e-08,-7.792986e-08,2.1290965e-08
18.184,0.0005155703,0.00012950343,0.0013579534,3.762529e-09,-1.4979125e-08,-3.945331e-08
18.225,-0.0019278907,-0.0004813618,0.00074708817,-2.0358707e-08,8.153818e-08,-3.1597335e-08
18.265,-9.529498e-05,0.00012950343,0.00013622294,5.437135e-10,4.0009107e-10,-5.71925e-10
18.285,-9.529498e-05,-0.0010922271,0.00013622294,-2.4041011e-08,2.097538e-09,-2.9984033e-09
18.326,0.0005155703,0.0013512339,0.00013622294,3.9106247e-08,-1.4921191e-08,-3.9424464e-09
18.364,0.0005155703,0.0007403687,0.00013622294,1.3458529e-08,-9.372111e-09,-2.4762803e-09
18.384,0.0005155703,0.0019620992,0.00074708817,8.4510155e-08,-2.2206283e-08,-3.2178058e-08
18.424,0.0017373008,0.0013512339,0.00074708817,6.2570386e-08,-8.044764e-08,-3.4594745e-08
18.465,0.002348166,0.0007403687,-0.0004746423,3.6985725e-08,-1.1730456e-07,2.3711149e-08
18.485,-9.529498e-05,0.00012950343,0.00013622294,5.437135e-10,4.0009107e-10,-5.71925e-10
18.525,-0.0019278907,-0.0004813618,0.00074708817,-2.0358707e-08,8.153818e-08,-3.1597335e-08
18.564,-0.0019278907,0.0013512339,-0.0004746423,6.465353e-08,9.2245266e-08,2.271057e-08
18.585,-0.0013170254,-0.0004813618,-0.0004746423,-1.4944359e-08,4.0888366e-08,1.4735744e-08
18.624,-9.529498e-05,-0.0010922271,0.00013622294,-2.4041011e-08,2.097538e-09,-2.9984033e-09
18.664,0.0017373008,0.0013512339,0.00013622294,5.9363366e-08,-7.6324326e-08,-5.9846403e-09
18.685,0.0011264355,0.0013512339,0.00013622294,4.749969e-08,-3.959739e-08,-4.78862e-09
18.725,0.0011264355,0.0013512339,0.00074708817,5.1451593e-08,-4.289183e-08,-2.844724e-08
18.765,-0.0013170254,0.0025729644,0.00074708817,1.5303662e-07,7.8334985e-08,-4.4435854e-08
18.784,-9.529498e-05,0.0013512339,-0.0004746423,3.8640138e-08,2.7250733e-09,1.357296e-08
18.827,0.0005155703,-0.0017030924,-0.0004746423,-6.248783e-08,-1.8916687e-08,1.7415006e-08
18.864,-0.0013170254,0.00012950343,0.00013622294,3.4324732e-09,3.4907604e-08,-3.610573e-09
18.886,0.0005155703,0.0007403687,-0.0004746423,1.5036967e-08,-1.0471287e-08,9.640035e-09
18.923,0.0005155703,0.0007403687,0.00074708817,1.7278035e-08,-1.2031899e-08,-1.7434848e-08
18.964,-9.529498e-05,0.0013512339,0.00074708817,4.1644764e-08,2.936972e-09,-2.302511e-08
19.004,0.0011264355,0.0007403687,-0.0004746423,2.1079485e-08,-3.2071426e-08,1.3513828e-08
19.022,0.0011264355,0.0007403687,0.00013622294,1.9984153e-08,-3.040493e-08,-3.6769516e-09
19.065,0.0005155703,0.0019620992,0.00013622294,7.948229e-08,-2.0885135e-08,-5.518227e-09
19.085,0.0005155703,0.0007403687,0.00013622294,1.3458529e-08,-9.372111e-09,-2.4762803e-09
19.126,-9.529498e-05,0.00012950343,0.00013622294,5.7232996e-10,4.2114848e-10,-6.020263e-10
19.164,-0.00070616027,0.0007403687,-0.0010855076,2.2002888e-08,2.0986255e-08,3.226001e-08
19.204,-9.529498e-05,0.0007403687,-0.0004746423,1.3048095e-08,1.6794578e-09,8.364991e-09
19.225,0.0029590314,0.0007403687,-0.002307238,5.6413715e-08,-2.2546861e-07,1.7580406e-07
19.265,-0.0013170254,0.00012950343,0.00013622294,3.4324732e-09,3.4907604e-08,-3.610573e-09
19.306,0.0005155703,0.0019620992,0.00074708817,8.4510155e-08,-2.2206283e-08,-3.2178058e-08
19.326,0.0011264355,-0.0010922271,0.00074708817,-3.781524e-08,-3.899961e-08,-2.5865793e-08
19.364,0.0005155703,0.0007403687,0.00013622294,1.3458529e-08,-9.372111e-09,-2.4762803e-09
19.404,-9.529498e-05,0.0013512339,0.00013622294,3.665025e-08,2.584737e-09,-3.6948484e-09
19.425,-9.529498e-05,0.0019620992,-0.0004746423,7.9000166e-08,3.8368704e-09,1.9110562e-08
19.465,-0.00070616027,-0.0004813618,-0.0010855076,-1.3249325e-08,1.9436827e-08,2.9878237e-08
19.504,0.0005155703,-0.0010922271,0.00013622294,-2.6448745e-08,-1.2484755e-08,-3.2986969e-09
19.524,0.0011264355,-0.0010922271,-0.0010855076,-4.1516977e-08,-4.2817284e-08,4.1261558e-08
19.565,-0.00070616027,0.0013512339,-0.0004746423,4.2986834e-08,2.2465093e-08,1.5099806e-08
19.604,0.0017373008,0.0007403687,-0.0004746423,2.8722047e-08,-6.739728e-08,1.8413393e-08
19.625,0.002348166,0.0019620992,0.00074708817,1.2313201e-07,-1.4735973e-07,-4.6883688e-08
19.664,-9.529498e-05,0.00012950343,-0.0004746423,1.361028e-09,1.0015111e-09,4.9882956e-09
19.705,-0.002538756,-0.0029248227,-0.0010855076,-2.3437872e-07,2.0344149e-07,8.698644e-08
19.724,-0.0013170254,-0.0029248227,-0.0004746423,-1.8894956e-07,8.508255e-08,3.0662875e-08
19.764,-0.0013170254,0.00012950343,0.00074708817,3.9209453e-09,3.9875268e-08,-2.2619412e-08
19.805,0.0005155703,0.00012950343,0.00013622294,1.4158571e-09,-5.636714e-09,-1.4893212e-09
19.826,-0.0013170254,0.00012950343,0.00013622294,3.4324732e-09,3.4907604e-08,-3.610573e-09
19.864,-9.529498e-05,0.0007403687,0.00074708817,1.557796e-08,2.0050837e-09,-1.5719344e-08
19.904,0.0011264355,0.0013512339,-0.0004746423,4.905141e-08,-4.0890956e-08,1.7230086e-08
19.926,0.0005155703,0.00012950343,0.00074708817,2.365711e-09,-9.4182075e-09,-1.3647473e-08
19.963,0.0017373008,0.0013512339,-0.0004746423,6.061211e-08,-7.792986e-08,2.1290965e-08
20.003,-9.529498e-05,-0.0004813618,-0.0004746423,-6.547166e-09,1.2961394e-09,6.4557715e-09
20.043,-0.00070616027,-0.0004813618,-0.0004746423,-9.375104e-09,1.37533265e-08,9.244233e-09
20.062,0.0005155703,-0.0004813618,-0.0016963728,-1.761875e-08,-1.8870843e-08,6.2090436e-08
20.102,-0.00070616027,0.00012950343,-0.0004746423,2.2205546e-09,1.2108308e-08,8.138542e-09
20.146,-0.00070616027,0.00012950343,0.00074708817,2.6733191e-09,1.45771555e-08,-1.5422025e-08
20.165,-0.00070616027,-0.0004813618,0.00013622294,-8.299372e-09,1.2175222e-08,-2.34868e-09
20.206,0.0011264355,0.00012950343,0.00013622294,3.101564e-09,-2.6977753e-08,-3.2624938e-09
20.246,-9.529498e-05,-0.0010922271,-0.0010855076,-3.357287e-08,2.929176e-09,3.3366327e-08
20.265,-9.529498e-05,-0.0004813618,0.00013622294,-4.883889e-09,9.668611e-10,-1.3821155e-09
20.305,-0.00070616027,0.0007403687,0.00013622294,1.5224769e-08,1.4521315e-08,-2.8012566e-09
20.345,-0.00070616027,-0.0004813618,-0.0004746423,-9.375104e-09,1.37533265e-08,9.244233e-09
20.365,-0.00070616027,-0.0004813618,0.00013622294,-8.299372e-09,1.2175222e-08,-2.34868e-09
20.404,-0.0013170254,-0.0017030924,0.00074708817,-7.732324e-08,5.9795155e-08,-3.391905e-08
20.445,0.0005155703,0.0007403687,0.00074708817,1.7278035e-08,-1.2031899e-08,-1.7434848e-08
20.463,0.0011264355,0.0013512339,0.00074708817,5.1451593e-08,-4.289183e-08,-2.844724e-08
20.502,0.0011264355,0.0013512339,-0.0004746423,4.905141e-08,-4.0890956e-08,1.7230086e-08
20.543,-0.00070616027,0.0007403687,-0.0004746423,1.6636465e-08,1.5867785e-08,1.0665457e-08
20.583,-0.0013170254,-0.0017030924,0.00074708817,-7.732324e-08,5.9795155e-08,-3.391905e-08
20.604,-0.002538756,-0.0010922271,0.00013622294,-6.021297e-08,1.3995812e-07,-7.509779e-09
20.644,-9.529498e-05,0.00012950343,0.00074708817,1.97169e-09,1.4508662e-09,-1.1374419e-08
20.683,-9.529498e-05,0.0007403687,0.00074708817,1.557796e-08,2.0050837e-09,-1.5719344e-08
20.704,-0.00070616027,-0.0010922271,-0.0004746423,-3.0127772e-08,1.9478584e-08,1.3092438e-08
20.744,-0.0019278907,-0.0004813618,-0.0004746423,-2.0623633e-08,8.2599215e-08,2.0335738e-08
20.785,-9.529498e-05,-0.0010922271,0.00074708817,-2.8869895e-08,2.5188502e-09,-1.9747137e-08
20.805,-9.529498e-05,0.0013512339,-0.0004746423,3.8640138e-08,2.7250733e-09,1.357296e-08
20.842,-0.0013170254,-0.0017030924,0.0013579534,-8.636735e-08,6.67891e-08,-6.886464e-08
20.883,0.0011264355,0.00012950343,-0.0004746423,3.171426e-09,-2.758542e-08,1.1623575e-08
20.902,-9.529498e-05,-0.0010922271,-0.0004746423,-2.5997291e-08,2.2682198e-09,1.1297481e-08
20.943,-9.529498e-05,-0.0029248227,-0.0004746423,-1.7275144e-07,5.628491e-09,2.8034226e-08
20.983,0.0005155703,-0.0004813618,-0.0004746423,-8.153355e-09,-8.732782e-09,8.03954e-09
21.002,0.0005155703,0.0007403687,0.00013622294,1.3458529e-08,-9.372111e-09,-2.4762803e-09
21.044,-0.0013170254,0.00012950343,0.00013622294,3.4324732e-09,3.4907604e-08,-3.610573e-09
21.082,0.0011264355,0.00012950343,0.00013622294,2.9464855e-09,-2.5628864e-08,-3.099369e-09
21.102,-0.0019278907,-0.0010922271,-0.0010855076,-5.36915e-08,9.47709e-08,5.3361187e-08
21.143,0.00054000487,2.6267206e-05,-0.00047219885,3.7565012e-10,-7.722667e-09,6.752966e-09
21.182,-0.0006817256,0.00063713244,-0.0010830641,1.8146523e-08,1.9416607e-08,3.0847353e-08
21.204,-0.0006817256,0.00063713244,0.0013603969,2.0940005e-08,2.2405606e-08,-4.4710827e-08
21.244,-0.0012925909,-0.00058459805,0.00013866641,-1.6601549e-08,3.670729e-08,-3.93788e-09
21.283,-7.086037e-05,-0.0018063285,0.0007495316,-7.042539e-08,2.7627154e-09,-2.9222845e-08
21.303,0.00054000487,-0.0018063285,0.0007495316,-7.685573e-08,-2.2976142e-08,-3.1891094e-08
21.344,0.00054000487,0.00063713244,0.00013866641,1.07466605e-08,-9.108388e-09,-2.3389186e-09
21.382,0.00054000487,0.0012479976,-0.00047219885,3.5790688e-08,-1.5486524e-08,1.354195e-08
21.423,-7.086037e-05,0.00063713244,0.0013603969,1.9089512e-08,2.1230901e-09,-4.0759677e-08
21.442,-0.0012925909,0.00063713244,-0.00047219885,1.9249475e-08,3.9052626e-08,1.426639e-08
21.485,0.00054000487,-0.002417194,-0.0010830641,-1.3018119e-07,-2.9082683e-08,5.8329853e-08
21.522,0.00054000487,-0.00058459805,0.0007495316,-1.2732788e-08,-1.176153e-08,-1.632511e-08
21.543,0.00054000487,0.00063713244,-0.00047219885,1.2178634e-08,-1.0322064e-08,9.025968e-09
21.583,-0.0012925909,2.6267206e-05,0.0007495316,7.8205825e-10,3.848452e-08,-2.2315927e-08
21.605,-0.0006817256,-0.00058459805,0.0007495316,-1.36239136e-08,1.5887448e-08,-1.746765e-08
21.644,0.00054000487,2.6267206e-05,0.00013866641,2.920874e-10,-6.0047736e-09,-1.5419498e-09
21.686,-0.001903456,-0.0011954634,0.00013866641,-5.3636228e-08,8.540137e-08,-6.221471e-09
21.723,0.00054000487,0.001858863,0.00013866641,7.187087e-08,-2.0878687e-08,-5.361381e-09
21.744,0.00054000487,0.00063713244,0.00013866641,1.07466605e-08,-9.108388e-09,-2.3389186e-09
21.785,-7.086037e-05,2.6267206e-05,0.0007495316,3.9423365e-10,1.063514e-09,-1.124941e-08
21.824,-0.0006817256,-0.002417194,0.00013866641,-1.2113155e-07,3.416295e-08,-6.948913e-09
21.842,-0.0006817256,2.6267206e-05,-0.00047219885,4.5705428e-10,1.1862155e-08,8.216349e-09
21.883,-0.0006817256,-0.00058459805,0.00013866641,-1.0583534e-08,1.2341927e-08,-2.5104099e-09
21.926,0.00054000487,2.6267206e-05,0.00013866641,2.920874e-10,-6.0047736e-09,-1.5419498e-09
21.945,0.00054000487,2.6267206e-05,0.0007495316,4.8363735e-10,-9.942686e-09,-1.3800537e-08
21.986,-0.0006817256,-0.0011954634,0.00013866641,-3.294275e-08,1.8785952e-08,-3.8211563e-09
22.025,-0.0006817256,0.00063713244,0.0007495316,1.5192466e-08,1.6255795e-08,-1.7872633e-08
22.045,-0.0006817256,2.6267206e-05,-0.00047219885,4.5705428e-10,1.1862155e-08,8.216349e-09
22.083,0.00054000487,0.00063713244,0.00013866641,1.07466605e-08,-9.108388e-09,-2.3389186e-09
22.125,-0.0006817256,0.00063713244,0.00013866641,1.1974509e-08,1.28126105e-08,-2.6061493e-09
22.144,-0.001903456,0.00063713244,0.00013866641,2.553996e-08,7.6301546e-08,-5.558554e-09
22.183,-0.0006817256,-0.002417194,-0.00047219885,-1.2306649e-07,3.4708666e-08,2.4041041e-08
22.227,-0.0025143214,-0.0018063285,-0.00047219885,-1.1270204e-07,1.5687574e-07,2.9461855e-08
22.244,-7.086037e-05,0.00063713244,-0.0010830641,1.6816493e-08,1.870291e-09,2.8586427e-08
22.284,0.00054000487,0.00063713244,0.0007495316,1.4244749e-08,-1.207321e-08,-1.6757724e-08
22.325,0.0011508701,0.0012479976,0.0007495316,4.61409e-08,-4.2549907e-08,-2.771164e-08
22.345,-7.086037e-05,0.00063713244,-0.00047219885,1.0106578e-08,1.1240298e-09,7.490302e-09
22.384,0.0011508701,-0.00058459805,0.00013866641,-1.512075e-08,-2.9767495e-08,-3.5866359e-09
22.424,-7.086037e-05,-0.0018063285,-0.00047219885,-7.0776665e-08,2.7764937e-09,1.8501984e-08
22.464,-0.0006817256,-0.00058459805,0.0007495316,-1.36239136e-08,1.5887448e-08,-1.746765e-08
22.484,-0.0006817256,0.00063713244,-0.00047219885,1.3274685e-08,1.4203787e-08,9.838286e-09
22.524,-7.086037e-05,2.6267206e-05,0.0007495316,3.9423365e-10,1.063514e-09,-1.124941e-08
22.564,0.00054000487,-0.00058459805,0.00013866641,-9.408721e-09,-8.691023e-09,-2.2317446e-09
22.586,-7.086037e-05,-0.0011954634,-0.00047219885,-3.065967e-08,1.8173332e-09,1.2110334e-08
22.624,0.0017617353,2.6267206e-05,0.00013866641,9.2490493e-10,-6.2033166e-08,-4.8826383e-09
22.665,-7.086037e-05,0.0012479976,-0.00047219885,3.4972164e-08,1.9856934e-09,1.3232249e-08
22.685,-0.0012925909,-0.00058459805,0.00013866641,-1.6601549e-08,3.670729e-08,-3.93788e-09
22.723,-7.086037e-05,-0.00058459805,0.00013866641,-7.046185e-09,8.54083e-10,-1.6713521e-09
22.764,-0.001903456,-0.0011954634,-0.00047219885,-5.470302e-08,8.709995e-08,2.1607274e-08
22.785,-0.0006817256,-0.00058459805,-0.00047219885,-1.1817323e-08,1.3780703e-08,9.545237e-09
22.826,0.0011508701,0.00063713244,0.00013866641,1.6790402e-08,-3.032897e-08,-3.6542864e-09
22.864,-7.086037e-05,0.0012479976,-0.00047219885,3.3223554e-08,1.8864088e-09,1.2570636e-08
22.884,-0.0012925909,-0.00058459805,-0.00047219885,-1.7414056e-08,3.8503806e-08,1.40659e-08
22.923,-7.086037e-05,-0.00058459805,0.0007495316,-1.1101737e-08,1.3456652e-09,-1.4233888e-08
22.963,0.00054000487,2.6267206e-05,0.0007495316,4.8363735e-10,-9.942686e-09,-1.3800537e-08
23.003,-0.0012925909,2.6267206e-05,0.00013866641,6.804589e-10,3.3484906e-08,-3.5921899e-09
23.023,-0.0012925909,0.0012479976,0.00013866641,4.4806708e-08,4.640773e-08,-4.9785243e-09
23.063,-0.001903456,0.00063713244,0.00013866641,2.419575e-08,7.228567e-08,-5.2659983e-09
23.085,-0.001903456,0.00063713244,-0.0010830641,3.0475395e-08,9.104635e-08,5.1805262e-08
23.123,-0.0012925909,-0.002417194,0.00013866641,-1.3217355e-07,7.067961e-08,-7.582354e-09
23.163,-7.086037e-05,0.00063713244,0.0007495316,1.2519452e-08,1.3923839e-09,-1.47280605e-08
23.184,-0.0006817256,0.00063713244,0.00013866641,1.1974509e-08,1.28126105e-08,-2.6061493e-09
23.224,-7.086037e-05,0.00063713244,0.00013866641,8.325533e-09,9.2594615e-10,-1.8119808e-09
23.263,0.0017617353,0.001858863,-0.00047219885,9.6445405e-08,-9.140602e-08,2.4499608e-08
23.304,0.0011508701,2.6267206e-05,-0.00047219885,6.5114236e-10,-2.8529115e-08,1.1705417e-08
23.324,-0.0025143214,-0.0018063285,-0.0010830641,-1.1803458e-07,1.6429837e-07,7.0772856e-08
23.363,-7.086037e-05,-0.00058459805,-0.0016939293,-2.1986542e-08,2.6650349e-09,6.3708136e-08
23.386,-0.0012925909,2.6267206e-05,0.0007495316,7.8205825e-10,3.848452e-08,-2.2315927e-08
23.423,-7.086037e-05,-0.00058459805,-0.00047219885,-8.7912815e-09,1.0656099e-09,7.1010042e-09
23.464,0.0011508701,2.6267206e-05,-0.00047219885,6.5114236e-10,-2.8529115e-08,1.1705417e-08
23.503,0.00054000487,0.0012479976,-0.0010830641,4.3223896e-08,-1.8702853e-08,3.751149e-08
23.523,0.0017617353,0.0012479976,0.00013866641,5.3791116e-08,-7.59342e-08,-5.9767884e-09
23.564,0.0011508701,0.0012479976,-0.00047219885,4.3812307e-08,-4.040254e-08,1.657705e-08
23.603,0.0011508701,0.0012479976,0.00013866641,4.2350468e-08,-3.9054473e-08,-4.705607e-09
23.624,0.00054000487,-0.00058459805,0.00013866641,-9.903918e-09,-9.1484464e-09,-2.349205e-09
23.673,-7.086037e-05,-0.0011954634,0.00013866641,-2.8713076e-08,1.7019502e-09,-3.3305405e-09
23.705,-0.0006817256,-0.00058459805,0.00013866641,-1.0583534e-08,1.2341927e-08,-2.5104099e-09
23.723,0.0011508701,0.0012479976,0.00013866641,4.2350468e-08,-3.9054473e-08,-4.705607e-09
23.765,-0.0012925909,0.00063713244,0.00013866641,1.8376992e-08,3.7282565e-08,-3.999595e-09
23.806,-0.0006817256,-0.00058459805,0.00013866641,-1.0583534e-08,1.2341927e-08,-2.5104099e-09
23.823,0.0011508701,-0.00058459805,0.0007495316,-1.7384965e-08,-3.4224946e-08,-2.2289813e-08
23.863,0.0011508701,2.6267206e-05,0.0007495316,7.1887263e-10,-3.1496665e-08,-2.0512955e-08
23.904,-0.0006817256,0.0012479976,-0.0016939293,5.7885675e-08,3.1620374e-08,7.856925e-08
23.943,-7.086037e-05,0.0012479976,0.0007495316,3.6239058e-08,2.057626e-09,-2.1764722e-08
23.962,-0.0006817256,2.6267206e-05,0.00013866641,3.6432557e-10,9.455519e-09,-1.9233e-09
24.003,-0.0006817256,-0.0011954634,0.00013866641,-3.294275e-08,1.8785952e-08,-3.8211563e-09
24.043,-0.0006817256,0.00063713244,-0.0010830641,1.8146523e-08,1.9416607e-08,3.0847353e-08
24.063,0.00054000487,0.0012479976,0.0007495316,3.8606192e-08,-1.6704785e-08,-2.3186391e-08
24.103,-0.0006817256,0.00063713244,-0.0010830641,1.8146523e-08,1.9416607e-08,3.0847353e-08
24.143,0.00054000487,0.0012479976,0.0007495316,3.8606192e-08,-1.6704785e-08,-2.3186391e-08
24.163,-7.086037e-05,0.00063713244,-0.00047219885,1.0106578e-08,1.1240298e-09,7.490302e-09
24.204,0.00054000487,-0.002417194,0.00013866641,-1.1946256e-07,-2.6688118e-08,-6.8531727e-09
24.245,-0.001903456,-0.0011954634,-0.00047219885,-5.470302e-08,8.709995e-08,2.1607274e-08
24.264,-0.0012925909,2.6267206e-05,-0.00047219885,7.2029294e-10,3.5445122e-08,1.2948526e-08
24.303,0.00054000487,0.0012479976,0.00013866641,3.3985547e-08,-1.4705446e-08,-3.776172e-09
24.344,-0.0012925909,-0.00058459805,-0.00047219885,-1.7414056e-08,3.8503806e-08,1.40659e-08
24.364,-0.0012925909,-0.0011954634,-0.00047219885,-4.341583e-08,4.6943224e-08,1.7148922e-08
24.405,0.0017617353,-0.0018063285,0.00013866641,-9.0940354e-08,-8.869529e-08,-6.9812214e-09
24.443,-7.086037e-05,2.6267206e-05,-0.00047219885,2.634272e-10,7.106408e-10,4.7355635e-09
24.466,0.0011508701,-0.00058459805,0.0007495316,-1.7384965e-08,-3.4224946e-08,-2.2289813e-08
24.503,-0.0006817256,0.00063713244,0.00013866641,1.1974509e-08,1.28126105e-08,-2.6061493e-09
24.543,-0.0012925909,-0.002417194,-0.00047219885,-1.339491e-07,7.162908e-08,2.6166962e-08
24.562,-0.0006817256,-0.00058459805,-0.00047219885,-1.1817323e-08,1.3780703e-08,9.545237e-09
24.603,-0.001903456,-0.0011954634,0.0007495316,-5.6432448e-08,8.98536e-08,-3.5382012e-08
24.644,0.00054000487,0.0012479976,0.00013866641,3.3985547e-08,-1.4705446e-08,-3.776172e-09
24.664,0.0011508701,0.0012479976,0.00013866641,4.2350468e-08,-3.9054473e-08,-4.705607e-09
24.705,0.0011508701,-0.002417194,-0.00047219885,-1.30917e-07,-6.233197e-08,2.5574634e-08
24.744,-0.0006817256,2.6267206e-05,-0.00047219885,4.3420156e-10,1.1269046e-08,7.805531e-09
24.765,-7.086037e-05,-0.0018063285,0.0013603969,-8.1418406e-08,3.1939609e-09,-6.1318495e-08
24.805,-0.0006817256,-0.00058459805,0.00013866641,-1.0583534e-08,1.2341927e-08,-2.5104099e-09
24.844,-7.086037e-05,0.0012479976,0.0007495316,3.6239058e-08,2.057626e-09,-2.1764722e-08
24.864,-0.0006817256,0.0012479976,-0.00047219885,3.725604e-08,2.0351317e-08,1.4096388e-08
24.904,-0.0006817256,-0.0018063285,0.0013603969,-8.499617e-08,3.207837e-08,-6.4013e-08
24.943,-7.086037e-05,-0.0011954634,-0.00047219885,-3.065967e-08,1.8173332e-09,1.2110334e-08
24.985,-7.086037e-05,2.6267206e-05,-0.00047219885,2.634272e-10,7.106408e-10,4.7355635e-09
25.005,0.00054000487,0.00063713244,-0.00047219885,1.2178634e-08,-1.0322064e-08,9.025968e-09
25.044,-7.086037e-05,2.6267206e-05,-0.00047219885,2.5025584e-10,6.7510875e-10,4.4987853e-09
25.084,0.00054000487,2.6267206e-05,0.00013866641,2.920874e-10,-6.0047736e-09,-1.5419498e-09
25.103,-7.086037e-05,-0.00058459805,0.00013866641,-7.046185e-09,8.54083e-10,-1.6713521e-09
25.144,-0.0012925909,-0.0018063285,0.00013866641,-8.0089855e-08,5.7311507e-08,-6.148255e-09
25.186,-0.0006817256,0.0012479976,0.00013866641,3.552544e-08,1.9405967e-08,-3.9472714e-09
25.204,4.7036625e-05,0.00070432766,0.0007483099,1.4435237e-08,-9.640185e-10,-1.5336656e-08
25.246,-0.0011746938,-0.0011282681,0.0007483099,-4.0291354e-08,4.1949257e-08,-2.6722745e-08
25.285,4.7036625e-05,-0.0005174029,0.00013744467,-5.539721e-09,-5.03611e-10,-1.4715905e-09
25.305,0.00065790187,-0.0005174029,-0.00047342057,-9.912317e-09,-1.2603973e-08,9.069711e-09
25.345,4.7036625e-05,-0.0005174029,0.00013744467,-5.539721e-09,-5.03611e-10,-1.4715905e-09
25.385,-0.0005638286,0.00070432766,-0.00047342057,1.4297146e-08,1.1445156e-08,9.6099635e-09
25.406,0.00065790187,-0.0005174029,-0.0010842859,-1.4119648e-08,-1.795379e-08,2.9589582e-08
25.446,4.7036625e-05,-0.0005174029,0.00013744467,-5.539721e-09,-5.03611e-10,-1.4715905e-09
25.484,4.7036625e-05,-0.0017391334,-0.00047342057,-6.247264e-08,-1.6896363e-09,1.7006075e-08
25.504,0.00065790187,-0.0005174029,-0.00047342057,-9.912317e-09,-1.2603973e-08,9.069711e-09
25.545,-0.0017855591,-0.0005174029,0.00013744467,-2.0226688e-08,6.980237e-08,-5.3730855e-09
25.584,0.0012687672,0.0013151928,-0.00047342057,4.9463992e-08,-4.771794e-08,1.7805203e-08
25.604,4.7036625e-05,9.346238e-05,-0.0010842859,2.0283686e-09,-1.020813e-09,2.353173e-08
25.644,0.00065790187,0.0019260582,-0.0010842859,8.849234e-08,-3.022716e-08,4.9817288e-08
25.684,0.00065790187,9.346238e-05,0.00013744467,1.2635337e-09,-8.894286e-09,-1.8581376e-09
25.705,-0.0005638286,-0.0005174029,0.0007483099,-1.1033017e-08,1.2022992e-08,-1.5956841e-08
25.744,-0.0005638286,0.0013151928,0.00013744467,3.76672e-08,1.6148086e-08,-3.936424e-09
25.783,4.7036625e-05,0.0013151928,-0.00047342057,3.664674e-08,-1.3106356e-09,1.3191465e-08
25.824,0.00065790187,-0.0011282681,-0.0010842859,-3.815708e-08,-2.2249688e-08,3.666964e-08
25.844,4.7036625e-05,-0.0023499988,0.0007483099,-1.1548879e-07,-2.3115745e-09,-3.6775084e-08
25.884,4.7036625e-05,9.346238e-05,-0.00047342057,9.0280367e-10,-4.5435217e-10,4.573025e-09
