timestamp,x,y,z,roll,pitch,yaw
17.937,-0.010550864,0.00038973204,-0.010291247,1.2050069e-07,3.262347e-06,3.1820723e-06
17.978,-0.009939999,0.0028331932,-0.009069516,8.1702353e-07,2.8664667e-06,2.6154373e-06
18.000,-0.006885673,0.0010005973,-0.006626055,1.612952e-07,1.1099673e-06,1.0681168e-06
18.039,0.0010555751,-0.0026645942,0.0049803844,-3.210997e-07,-1.2720307e-07,-6.0016635e-07
18.079,0.012662015,-0.0026645942,0.025138937,-1.2639892e-06,-6.0062343e-06,-1.1924689e-05
18.099,0.016938072,-0.002053729,0.028804129,-1.4420227e-06,-1.1892035e-05,-2.0223097e-05
18.137,0.016327206,0.0040549235,0.017197689,2.0457942e-06,-8.237571e-06,-8.676739e-06
18.177,-0.0062748077,0.0022223277,-0.006626055,4.3773605e-07,1.2359632e-06,1.3051485e-06
18.200,-0.017270382,-0.008162381,-0.0145673035,-4.1122025e-06,8.700725e-06,7.338959e-06
18.241,-0.025822496,-0.0069406508,-0.039612778,-6.9570333e-06,2.5881396e-05,3.970344e-05
18.277,-0.024600765,-0.00449719,-0.036558453,-4.1778667e-06,2.2851793e-05,3.395951e-05
18.318,-0.0056639425,-0.00022113322,-0.015789034,-7.780265e-08,1.9926376e-06,5.554757e-06
18.338,-0.0026096164,-0.005108055,-0.0047934595,-6.406224e-07,3.2728255e-07,6.0116764e-07
18.377,0.0059424974,0.010163576,0.014143363,3.922373e-06,-2.2933698e-06,-5.4582742e-06
18.399,0.0096076885,0.0022223277,0.023917207,1.2056728e-06,-5.2125843e-06,-1.2976092e-05
18.439,0.014494611,-0.00449719,0.03002586,-3.1731042e-06,-1.022665e-05,-2.1184786e-05
18.479,0.008385958,-0.0008319985,0.020862881,-3.9261585e-07,-3.9570928e-06,-9.8446e-06
18.518,-0.004442212,-0.008773247,0.00070432766,-1.4511475e-06,7.347685e-07,-1.1649947e-07
18.538,-0.007496538,-0.012438439,-0.010902112,-4.736976e-06,2.8549205e-06,4.151893e-06
18.579,-0.018492114,-0.008773247,-0.031060666,-6.8441764e-06,1.4425598e-05,2.4230445e-05
18.600,-0.0154377865,-0.0038863246,-0.031060666,-2.2757933e-06,9.039867e-06,1.8188173e-05
18.639,-0.008718268,0.0034440581,-0.020675957,1.6396547e-06,4.150672e-06,9.843574e-06
18.679,0.002888171,0.0046657887,0.0055912496,6.132453e-07,-3.796054e-07,-7.3488275e-07
18.719,0.014494611,-0.0026645942,0.025749804,-1.6579903e-06,-9.018574e-06,-1.6021608e-05
18.738,0.018159801,-0.006329786,0.030636724,-4.8018933e-06,-1.3775849e-05,-2.3240847e-05
18.779,0.010218553,-0.008162381,0.016586825,-3.6157387e-06,-4.5265397e-06,-7.34754e-06
18.819,-0.007496538,-0.0008319985,-0.005404325,-1.6190064e-07,1.4587629e-06,1.0516362e-06
18.839,-0.010550864,-0.0032754596,-0.010291247,-1.0371294e-06,3.3407673e-06,3.258567e-06
18.879,-0.0050530774,-0.0038863246,-0.0029608638,-5.7286115e-07,7.4484524e-07,4.364443e-07
18.919,0.002888171,0.0064983843,0.006202115,1.2859375e-06,-5.7152874e-07,-1.22731e-06
18.939,0.0022773056,0.0022223277,0.0068129804,2.803572e-07,-2.8729315e-07,-8.594901e-07
18.978,0.0022773056,-0.0057189204,0.0055912496,-9.973635e-07,-3.9715505e-07,-9.75098e-07
19.019,-0.0007770206,-0.0008319985,0.0031477886,-4.672397e-08,4.3636486e-08,-1.7677579e-07
19.039,0.0034990362,-0.0014428637,0.008034711,-2.687473e-07,-6.517279e-07,-1.4965399e-06
19.080,0.012662015,0.00038973204,0.020252015,1.9520859e-07,-6.343183e-06,-1.014548e-05
19.119,0.0096076885,0.00038973204,0.022084612,1.574792e-07,-3.882611e-06,-8.924721e-06
19.159,0.0016664404,0.0028331932,0.009867307,6.179519e-07,-3.6347066e-07,-2.1521741e-06
19.179,-0.06369614,0.013828767,0.0397997,2.2151464e-05,0.00010201531,-6.3744505e-05
19.218,0.021824993,-0.031375263,-0.051219217,-4.2049163e-05,-2.9252022e-05,6.864508e-05
19.242,0.016938072,-0.034429587,-0.055495273,-4.8714166e-05,-2.3967927e-05,7.852078e-05
19.277,-0.047813643,0.0034440581,-0.013956438,2.8846807e-06,4.0051113e-05,1.169055e-05
19.317,-0.0056639425,-0.009994977,-0.021286821,-5.070271e-06,2.8731795e-06,1.0798393e-05
19.359,0.0016664404,-0.0038863246,0.0086455755,-7.8439854e-07,-3.3634615e-07,-1.7449842e-06
19.380,0.01571634,-0.017936226,-0.005404325,-7.3581978e-06,-6.447521e-06,2.2170611e-06
19.419,0.012662015,0.005276654,-0.023119418,2.9748662e-06,-7.1384457e-06,1.3034047e-05
19.458,0.0340423,0.0058875196,0.00070432766,3.4131908e-06,-1.9735475e-05,-4.0828897e-07
19.479,-0.0032204816,-0.00449719,0.048962682,-4.6471023e-06,3.328013e-06,-5.0595743e-05
19.519,-0.052700564,-0.057642467,0.059347395,-0.00011857227,0.000108419925,-0.00012207974
19.559,-0.01360519,-0.027099203,-0.005404325,-1.7504328e-05,8.788033e-06,3.4909176e-06
19.578,-0.03681807,0.0046657887,-0.008458651,3.724439e-06,2.9390607e-05,6.7521946e-06
19.620,-0.047202777,-0.019157955,-0.028617205,-1.8781078e-05,4.6272333e-05,2.8053708e-05
19.658,-0.03681807,-0.0038863246,-0.0011282681,-3.0188346e-06,2.8599567e-05,8.764601e-07
19.679,-0.022157304,-0.042370833,0.0025369234,-4.254684e-05,2.2249413e-05,-2.54699e-06
19.720,0.0065533626,0.0016114624,0.025749804,7.1966303e-07,-2.926739e-06,-1.1499874e-05
19.759,0.026101049,0.023602612,0.022084612,2.0564376e-05,-2.2741642e-05,-1.924175e-05
19.779,0.03892922,0.027267803,0.011089037,2.7909104e-05,-3.9845265e-05,-1.13493725e-05
19.819,0.019381532,-0.006329786,0.0068129804,-2.8536551e-06,-8.737724e-06,-3.0714916e-06
19.859,0.045037873,0.0071092495,-0.012734707,7.058363e-06,-4.471367e-05,1.2643206e-05
19.879,0.039540086,0.048648085,-0.0047934595,5.131586e-05,-4.170818e-05,5.0573844e-06
19.920,-0.001998751,-0.008162381,-0.0029608638,-1.5251735e-06,3.7347417e-07,5.532495e-07
19.958,0.011440285,-0.005108055,-0.021897687,-2.7025428e-06,-6.052859e-06,1.1585655e-05
19.979,0.0077750925,-0.010605843,-0.024952013,-5.018731e-06,-3.679253e-06,1.1807443e-05
20.019,0.019992398,-0.017936226,-0.027395474,-1.4431024e-05,-1.6085722e-05,2.2041844e-05
20.058,0.040761817,-0.026488338,-0.019454226,-2.3268736e-05,-3.5807978e-05,1.7089415e-05
20.079,0.04137268,-0.006329786,-0.0035717292,-5.5760665e-06,-3.6446607e-05,3.146356e-06
20.118,0.045037873,0.018104823,0.012310768,1.9013378e-05,-4.729889e-05,-1.2928316e-05
20.158,0.03648576,-0.00022113322,0.00070432766,-1.6924487e-07,-2.7923226e-05,-5.3903733e-07
20.199,0.020603264,0.007720115,-0.032282393,6.3253046e-06,-1.6880145e-05,2.644898e-05
20.219,-0.001998751,0.015661364,-0.040223643,1.4192391e-05,1.8115389e-06,3.6450896e-05
20.258,-0.01238346,-0.020379687,-0.036558453,-1.8655302e-05,1.13352335e-05,3.34649e-05
20.281,0.0034990362,-0.017936226,-0.026173742,-1.2007449e-05,-2.3425473e-06,1.7522088e-05
20.320,-0.00016615535,-0.009994977,0.01597596,-3.1601867e-06,5.2542568e-08,-5.051239e-06
20.358,-0.004442212,-0.011827573,0.020862881,-6.049799e-06,2.2722268e-06,-1.067137e-05
20.400,-0.041094128,-0.023434013,0.033080187,-2.836778e-05,4.9748352e-05,-4.004555e-05
20.421,-0.047202777,-0.03565132,0.026360668,-3.8734823e-05,5.1286897e-05,-2.8640166e-05
20.461,-0.055754893,-0.009994977,0.024528073,-1.29372875e-05,7.217455e-05,-3.1750966e-05
20.499,-0.045370184,-0.008162381,0.0049803844,-6.3494977e-06,3.5293753e-05,-3.874159e-06
20.521,-0.047202777,-0.0038863246,-0.0017391334,-3.8627854e-06,4.691638e-05,1.7286721e-06
20.569,-0.047813643,0.0010005973,-0.013956438,1.0450387e-06,4.9954695e-05,1.45813665e-05
20.600,-0.043537587,0.010774441,-0.0072369203,8.2122615e-06,3.318467e-05,5.5158944e-06
20.621,-0.031931147,0.021159152,-0.0035717292,1.707134e-05,2.5762334e-05,2.8814802e-06
20.660,-0.022157304,0.027878668,0.01964115,2.3777422e-05,1.8897408e-05,-1.6751845e-05
20.701,-0.0062748077,0.023602612,0.022695476,1.6502647e-05,4.387126e-06,-1.5868392e-05
20.721,0.0010555751,0.010163576,0.023306342,5.424115e-06,-5.633752e-07,-1.2438175e-05
20.760,0.018159801,-0.00449719,0.0068129804,-1.5022451e-06,-6.0660855e-06,-2.2758077e-06
20.800,0.016327206,0.011385307,-0.00601519,4.9649057e-06,-7.1199493e-06,2.6231173e-06
20.820,0.027933646,0.0040549235,-0.017010765,2.8026213e-06,-1.930596e-05,1.1756797e-05
20.859,0.04137268,-0.017936226,-0.03350413,-1.690437e-05,-3.899423e-05,3.157748e-05
20.900,0.020603264,0.016272228,-0.021286821,1.1534315e-05,-1.4604075e-05,1.5088771e-05
20.920,0.0053316317,0.014439632,-0.017010765,6.947067e-06,-2.5650747e-06,8.184064e-06
20.960,0.051757388,-0.002053729,-0.017010765,-2.3475827e-06,-5.9177513e-05,1.9449413e-05
21.000,0.06397469,-0.0112167075,-0.017621629,-1.5829612e-05,-9.0291076e-05,2.4869625e-05
21.020,0.026101049,-0.017936226,0.008034711,-9.83201e-06,-1.4307611e-05,-4.4044027e-06
21.061,0.0077750925,0.0058875196,-0.0011282681,1.2121984e-06,-1.6008358e-06,2.323033e-07
21.100,-0.0013878858,0.01749396,-0.024341147,1.10090305e-05,8.734878e-07,1.5318e-05
21.122,-0.007496538,0.010774441,-0.028617205,5.691146e-06,3.9597953e-06,1.5115906e-05
21.159,-0.0050530774,0.0016114624,-0.013345573,4.853201e-07,1.5218332e-06,4.0192776e-06
21.199,0.0004447099,-0.0069406508,0.011089037,-1.5242136e-06,-9.765943e-08,-2.435227e-06
21.238,-0.0062748077,-0.0069406508,0.027582398,-4.2394577e-06,3.8328153e-06,-1.684788e-05
21.259,-0.008718268,-0.007551516,0.031858455,-5.365723e-06,6.1949e-06,-2.2637278e-05
21.302,-0.00016615535,-0.0014428637,0.022084612,-6.6970244e-07,7.712417e-08,-1.0250537e-05
21.340,-0.009329134,-0.0032754596,0.0104781715,-9.896125e-07,2.8186196e-06,-3.1657762e-06
21.360,-0.009939999,-0.0008319985,0.0086455755,-2.3031508e-07,2.7516453e-06,-2.3933153e-06
21.399,-0.017270382,-0.008162381,0.0086455755,-3.5891526e-06,7.5941493e-06,-3.8016237e-06
21.440,-0.03926153,-0.010605843,-0.008458651,-9.239288e-06,3.4202214e-05,7.3688175e-06
21.460,-0.052700564,-0.008773247,-0.020675957,-8.432631e-06,5.065139e-05,1.9872254e-05
21.500,-0.045370184,-0.002053729,-0.039001916,-2.5797692e-06,5.6960394e-05,4.8965423e-05
21.541,-0.03132028,0.016883092,-0.010902112,1.05407435e-05,1.9554578e-05,6.8065347e-06
21.560,-0.028265957,0.011996172,0.007423845,7.947624e-06,1.8726443e-05,-4.9184423e-06
21.598,-0.0050530774,0.011385307,0.035523646,8.988263e-06,3.9890597e-06,-2.8044398e-05
21.639,0.0065533626,0.023602612,0.048962682,2.1679421e-05,-6.019905e-06,-4.4973312e-05
21.659,0.029766241,0.011385307,0.03918884,1.2059851e-05,-3.1531763e-05,-4.1512725e-05
21.699,0.02121413,-0.0032754596,0.020252015,-2.027248e-06,-1.3129307e-05,-1.2533886e-05
21.739,0.008996823,0.0046657887,-0.010291247,1.4133069e-06,-2.7252036e-06,3.1172983e-06
21.780,-0.0032204816,0.016883092,-0.032893263,1.31403585e-05,2.5067225e-06,2.5601355e-05
21.799,-0.014826922,-0.0026645942,-0.026173742,-1.3500969e-06,7.5122207e-06,1.3261231e-05
21.840,-0.001998751,0.0064983843,-0.03411499,4.740634e-06,1.4581726e-06,2.4887306e-05
21.880,0.013883745,-0.008162381,-0.029228069,-5.712366e-06,-9.716637e-06,2.045532e-05
21.900,0.033431433,-0.01610363,-0.025562877,-1.2173933e-05,-2.5273936e-05,1.9325114e-05
21.939,0.05481172,-0.017325358,0.00070432766,-2.0888036e-05,-6.608276e-05,-8.498502e-07
21.979,0.06825075,-0.006329786,0.022695476,-7.668848e-06,-8.267681e-05,-2.7492932e-05
21.999,0.061531235,0.00038973204,0.025138937,5.417714e-07,-8.577261e-05,-3.5042867e-05
22.038,0.052368257,0.013828767,0.0086455755,1.5906473e-05,-6.023756e-05,-9.94424e-06
22.080,0.027933646,0.015661364,-0.009680382,1.09883085e-05,-1.9598616e-05,6.792005e-06
22.098,0.010829419,0.0064983843,-0.015789034,2.7554504e-06,-4.5918646e-06,6.6948487e-06
22.139,-0.018492114,-0.007551516,-0.022508552,-3.8127007e-06,9.33637e-06,1.136425e-05
22.178,-0.034985475,-0.008162381,-0.026173742,-7.608988e-06,3.261173e-05,2.4398063e-05
22.202,-0.038650665,-0.014271034,-0.022508552,-1.4051447e-05,3.805465e-05,2.2161817e-05
22.238,-0.032542016,-0.0026645942,-0.0029608638,-1.4656459e-06,1.7899383e-05,1.6286043e-06
22.279,-0.032542016,-0.0008319985,0.023306342,-6.982872e-07,2.7322621e-05,-1.9568237e-05
22.299,-0.03132028,-0.0069406508,0.03124759,-6.5180457e-06,2.9415283e-05,-2.9346822e-05
22.341,-0.045370184,0.007720115,0.045908354,1.0526383e-05,6.185059e-05,-6.25849e-05
22.378,-0.03926153,0.0022223277,0.026360668,2.2069248e-06,3.8980368e-05,-2.6171954e-05
22.399,-0.041094128,-0.0057189204,0.0068129804,-4.034123e-06,2.8988281e-05,-4.8058964e-06
22.438,-0.051478837,-0.0038863246,-0.016399898,-4.41532e-06,5.847873e-05,1.8630033e-05
22.478,-0.028265957,-0.0008319985,-0.020675957,-6.1138326e-07,2.0765508e-05,1.5189547e-05
22.498,-0.019713843,-0.0014428637,-0.010291247,-5.394757e-07,7.3706606e-06,3.847719e-06
22.538,-0.01238346,0.0028331932,0.022084612,1.5138241e-06,6.6165176e-06,-1.17998925e-05
22.580,-0.014216056,0.0040549235,0.04529749,3.2417638e-06,1.1364438e-05,-3.621141e-05
22.599,-0.01238346,0.00833098,0.04957355,9.045538e-06,1.3444822e-05,-5.3823434e-05
22.639,0.008385958,0.008941846,0.03246932,6.5082236e-06,-6.1037713e-06,-2.3632678e-05
22.679,0.0077750925,0.013828767,0.015365093,6.405033e-06,-3.6011988e-06,-7.116612e-06
22.718,0.0022773056,-0.00449719,-0.009069516,-9.786156e-07,-4.955566e-07,1.9735821e-06
22.739,0.0053316317,-0.0026645942,-0.026784608,-1.5333275e-06,-3.06812e-06,1.5413303e-05
22.779,0.0016664404,-0.0057189204,-0.03778018,-4.5870993e-06,-1.3367137e-06,3.0303308e-05
22.800,0.017548937,-0.008773247,-0.04205624,-8.5381e-06,-1.7079452e-05,4.0930623e-05
22.839,0.035874892,-0.014271034,-0.022508552,-1.0700111e-05,-2.6898877e-05,1.6876638e-05
22.887,0.057866044,-0.023434013,0.0025369234,-3.0706968e-05,-7.582492e-05,-3.3254305e-06
22.922,0.06458557,-0.021601418,0.014143363,-2.5208295e-05,-7.536761e-05,-1.6505479e-05
22.939,0.051146526,-0.013660168,0.008034711,-1.5339681e-05,-5.743394e-05,-9.022864e-06
22.979,0.03526403,0.0046657887,-0.018232495,3.9114143e-06,-2.9560731e-05,1.5283802e-05
23.017,0.038318355,0.013217902,-0.034725856,1.4796363e-05,-4.289157e-05,3.887089e-05
23.038,0.030987972,0.0058875196,-0.032893263,5.6273548e-06,-2.9616098e-05,3.1437216e-05
23.079,0.0041099014,-0.0026645942,-0.011512978,-6.9915365e-07,-1.0783864e-06,3.020857e-06
23.105,-0.001998751,-0.005108055,-0.008458651,-8.6397137e-07,3.3806603e-07,1.4306875e-06
23.141,-0.01360519,-0.0038863246,-0.0047934595,-1.217586e-06,4.262496e-06,1.5017903e-06
23.178,-0.030098552,-0.00449719,0.007423845,-2.3634568e-06,1.5818228e-05,-3.901566e-06
23.221,-0.040483262,0.005276654,0.017808553,4.929174e-06,3.781489e-05,-1.6634847e-05
23.237,-0.03559634,0.0028331932,0.017808553,2.371129e-06,2.9788147e-05,-1.49028065e-05
23.278,-0.043537587,-0.008773247,0.029414993,-9.800326e-06,4.8638638e-05,-3.286103e-05
23.319,-0.042926725,-0.0008319985,0.019030284,-8.1903147e-07,4.227815e-05,-1.8742736e-05
23.338,-0.04598105,-0.00022113322,0.0049803844,-2.1437897e-07,4.4599015e-05,-4.830686e-06
23.379,-0.042926725,-0.0014428637,-0.024952013,-1.5036329e-06,4.471737e-05,2.5992902e-05
23.419,-0.03437461,0.010163576,-0.026173742,9.459954e-06,3.1996296e-05,2.4362591e-05
23.439,-0.029487688,0.0040549235,-0.012123842,2.1864148e-06,1.5900147e-05,6.537314e-06
23.478,-0.012994326,0.011385307,0.029414993,8.145242e-06,9.296164e-06,-2.104377e-05
23.520,-0.0026096164,0.016272228,0.04774095,1.3788149e-05,2.2109525e-06,-4.0452815e-05
23.540,-0.0038313468,0.016272228,0.053849604,1.9241637e-05,4.529857e-06,-6.367582e-05
23.580,0.010218553,0.0010005973,0.04407576,9.494479e-07,-9.698285e-06,-4.1831594e-05
23.620,0.0041099014,0.011996172,0.025749804,5.776785e-06,-1.979173e-06,-1.2399901e-05
23.642,0.008996823,0.012607036,0.004369519,4.2547085e-06,-3.036314e-06,-1.4746495e-06
23.679,0.02121413,-0.0026645942,-0.023119418,-1.7595966e-06,-1.4009869e-05,1.5268099e-05
23.720,0.0034990362,-0.02526661,-0.027395474,-1.9834424e-05,-2.7469794e-06,2.1505597e-05
23.760,0.021824993,-0.03504045,-0.040834513,-4.2668962e-05,-2.6577894e-05,4.9724633e-05
23.780,0.026711917,-0.033207856,-0.039001916,-3.2185526e-05,-2.5890571e-05,3.780137e-05
23.821,0.04259441,-0.01854709,-0.021897687,-1.997624e-05,-4.5878005e-05,2.3585197e-05
23.860,0.061531235,-0.016714495,0.0049803844,-2.2418391e-05,-8.252795e-05,-6.680805e-06
23.880,0.05420085,-0.01610363,0.017808553,-1.601659e-05,-5.3906144e-05,-1.77122e-05
23.920,0.029766241,0.0040549235,0.012921633,2.780844e-06,-2.04142e-05,-8.861844e-06
23.960,0.012051149,0.018715689,-0.023730282,1.0216457e-05,-6.5783465e-06,1.2953785e-05
23.979,0.0034990362,0.012607036,-0.03778018,1.057071e-05,-2.9336813e-06,3.167769e-05
24.018,-0.012994326,-0.0008319985,-0.04694316,-8.5032036e-07,1.3275489e-05,4.795897e-05
24.060,-0.023989901,-0.0014428637,-0.041445374,-1.4501959e-06,2.4103436e-05,4.1641593e-05
24.079,-0.020935573,-0.00022113322,-0.03350413,-1.834586e-07,1.7345968e-05,2.775953e-05
24.121,-0.0026096164,0.0046657887,0.0037586538,5.1155854e-07,2.8611902e-07,-4.121e-07
24.158,-0.014826922,-0.0069406508,0.041021436,-6.4285828e-06,1.3733699e-05,-3.799645e-05
24.178,-0.014216056,-0.010605843,0.050795276,-1.1966389e-05,1.6040689e-05,-5.7313533e-05
24.218,-0.03559634,-0.0069406508,0.056293063,-7.796346e-06,3.9991657e-05,-6.3243395e-05
24.258,-0.050257105,-0.006329786,0.036745377,-8.305401e-06,6.595589e-05,-4.8223086e-05
24.279,-0.053311434,-0.006329786,0.017808553,-7.5077364e-06,6.32382e-05,-2.1124302e-05
24.318,-0.055754893,-0.0014428637,-0.02006509,-1.7944107e-06,6.930589e-05,2.4941897e-05
24.360,-0.041094128,0.0028331932,-0.028617205,2.9794803e-06,4.3225435e-05,3.0101313e-05
24.399,-0.016048653,0.013217902,-0.0041825944,5.878755e-06,7.1377654e-06,1.8602195e-06
24.428,-0.01360519,0.011996172,0.013532497,5.693347e-06,6.45694e-06,-6.4224764e-06
24.459,-0.0062748077,0.013217902,0.03002586,9.258833e-06,4.395238e-06,-2.1032334e-05
24.499,-0.010550864,0.0010005973,0.037356243,8.149525e-07,8.591929e-06,-3.0420515e-05
24.518,0.0096076885,0.0016114624,0.030636724,1.086379e-06,-6.477502e-06,-2.0655236e-05
24.559,0.023657588,-0.0032754596,0.022695476,-1.8106133e-06,-1.3076872e-05,-1.25450815e-05
24.599,0.013883745,-0.002053729,0.006202115,-6.6087347e-07,-4.467647e-06,-1.9957788e-06
24.619,0.015105476,-0.010605843,-0.010902112,-4.767861e-06,-6.7907085e-06,4.90105e-06
24.660,0.02732278,-0.010605843,-0.028617205,-9.110715e-06,-2.3471885e-05,2.4583645e-05
24.698,0.02121413,-0.006329786,-0.024341147,-4.3675723e-06,-1.46382645e-05,1.6795908e-05
24.720,0.026711917,-0.013049303,-0.022508552,-1.0204374e-05,-2.0888814e-05,1.7601586e-05
24.759,0.030377107,-0.012438439,-0.007847786,-8.8037605e-06,-2.1500678e-05,5.554501e-06
24.799,0.04198355,-0.019157955,0.00070432766,-1.8543153e-05,-4.063621e-05,-6.821012e-07
24.819,0.037096627,-0.009384112,-0.0029608638,-6.0424213e-06,-2.3886578e-05,1.9064324e-06
24.859,0.02487932,0.0064983843,-0.011512978,3.8395915e-06,-1.4699823e-05,6.80242e-06
24.900,0.0041099014,0.014439632,-0.013956438,4.965833e-06,-1.4133947e-06,4.7996614e-06
24.919,0.0047207666,0.0040549235,-0.018232495,1.6382882e-06,-1.9072908e-06,7.3663427e-06
24.960,-0.0062748077,-0.010605843,-0.010902112,-3.6595716e-06,2.1651283e-06,3.7617997e-06
25.000,-0.020324709,-0.014881899,-0.011512978,-6.9152775e-06,9.444374e-06,5.34983e-06
25.019,-0.029487688,-0.017936226,-0.015178168,-1.418258e-05,2.3316268e-05,1.20017685e-05
25.060,-0.027044225,-0.014881899,-0.010902112,-1.0217184e-05,1.856708e-05,7.484902e-06
25.103,-0.023989901,0.0016114624,0.0104781715,8.864059e-07,1.3195388e-05,-5.7634134e-06
25.119,-0.020324709,0.0071092495,0.023917207,4.7981507e-06,1.371713e-05,-1.6141783e-05
25.158,-0.01360519,0.01749396,0.042243164,1.400116e-05,1.0888432e-05,-3.3808632e-05
25.200,-0.012994326,-0.0014428637,0.033080187,-1.0761979e-06,9.693252e-06,-2.4676467e-05
25.240,-0.03437461,-0.0026645942,0.00070432766,-1.541626e-06,1.9887806e-05,-4.0748117e-07
25.259,-0.049035374,-0.011827573,-0.0145673035,-1.3023389e-05,5.3991153e-05,1.6039936e-05
25.299,-0.038650665,0.0058875196,-0.032893263,6.307745e-06,4.141429e-05,3.524499e-05
25.321,-0.030709418,0.00038973204,-0.023119418,3.1395987e-07,2.4757039e-05,1.8638195e-05
25.358,0.016327206,0.008941846,-0.007847786,3.788379e-06,-6.917296e-06,3.3248632e-06
25.400,0.026101049,-0.00022113322,0.016586825,-1.4351177e-07,-1.6928398e-05,-1.0757744e-05
25.439,0.0034990362,0.009552711,0.03491278,7.2851035e-06,-2.6685507e-06,-2.6625361e-05
25.459,0.0016664404,-0.010605843,0.03124759,-7.3488945e-06,-1.1546117e-06,-2.1651735e-05
25.499,-0.004442212,-0.011827573,0.020862881,-4.839842e-06,1.8177764e-06,-8.5370975e-06
25.539,0.0041099014,-0.00022113322,0.0025369234,-2.2421858e-08,-4.1672348e-07,-2.5723136e-07
25.559,0.0047207666,-0.0014428637,-0.0023499988,-1.6543139e-07,-5.412592e-07,2.694389e-07
25.598,0.0053316317,-0.0057189204,-0.0041825944,-8.5078165e-07,-7.931667e-07,6.222282e-07
25.641,-0.008107403,-0.0032754596,-0.0005174029,-6.0169225e-07,1.489306e-06,9.504583e-08
25.659,-0.006885673,0.0040549235,-0.0023499988,7.0830686e-07,1.2027776e-06,4.1049333e-07
25.699,0.0016664404,0.0058875196,-0.0041825944,9.151303e-07,-2.590239e-07,6.501242e-07
25.740,0.018770669,0.0071092495,0.0049803844,3.0832857e-06,-8.140877e-06,-2.1599894e-06
25.760,0.020603264,0.0016114624,0.012310768,6.503287e-07,-8.315007e-06,-4.968341e-06
25.799,0.016327206,0.005276654,0.014754228,2.5041747e-06,-7.748597e-06,-7.0020724e-06
25.840,0.0034990362,0.0040549235,0.0049803844,6.219397e-07,-5.366787e-07,-7.6388596e-07
25.860,-0.00016615535,0.0046657887,0.0025369234,4.1593432e-07,1.4811964e-08,-2.2615545e-07
25.899,-0.0056639425,-0.0026645942,-0.0005174029,-3.5097293e-07,7.4603867e-07,6.815099e-08
25.939,-0.007496538,0.0058875196,-0.008458651,1.258803e-06,1.6028282e-06,1.8085343e-06
25.980,-0.016659517,-0.0008319985,-0.021897687,-4.803608e-07,9.617283e-06,1.2641204e-05
26.000,-0.016659517,-0.01854709,-0.027395474,-1.4407683e-05,1.2941108e-05,2.1281141e-05
26.039,-0.019713843,0.066974044,-0.03716932,0.00011108894,3.2702806e-05,6.1650986e-05
26.079,-0.008718268,0.042539433,-0.021897687,4.338576e-05,8.892223e-06,2.23332e-05
26.100,-0.009329134,0.03337645,-0.015178168,2.6481914e-05,7.402197e-06,1.2042752e-05
26.138,-0.008107403,-0.026488338,0.0019260582,-1.542524e-05,4.721281e-06,-1.121586e-06
26.178,0.0047207666,-0.019768821,0.01841942,-1.1371718e-05,-2.7154863e-06,-1.0595497e-05
26.198,0.0053316317,0.041317705,0.025138937,3.3729088e-05,-4.352749e-06,-2.0521746e-05
26.237,-0.0013878858,0.13905613,0.0068129804,0.0004060241,4.04839e-06,-1.9893754e-05
26.278,-0.0056639425,-0.25983888,0.0086455755,-0.0011336266,2.4732066e-05,-3.7704966e-05
26.299,-0.016048653,-0.75341797,-0.012734707,-0.011908458,0.00025245856,0.00020278885
26.339,0.101237476,-1.8395364,0.21450716,-0.07161281,-0.0036384037,-0.00848266
26.380,-0.016048653,-0.02099055,-0.029228069,-1.7344646e-05,1.3260789e-05,2.415126e-05
26.399,-0.019713843,0.012607036,-0.018232495,7.842952e-06,1.2264315e-05,1.1342654e-05
26.439,-0.0038313468,-0.017936226,9.346238e-05,-6.8990053e-06,1.4736926e-06,-3.5944367e-08
26.478,-0.05636576,0.19036882,0.020862881,0.0007970006,0.00023594373,-8.7437715e-05
26.497,0.014494611,-0.095516115,0.017197689,-0.00019656314,-2.9824982e-05,-3.5394056e-05
26.539,0.012051149,-0.102846496,0.023917207,-0.00018337787,-2.1483536e-05,-4.2646843e-05
26.578,0.013883745,-0.002053729,0.015365093,-8.963096e-07,-6.059147e-06,-6.7056435e-06
26.599,0.013883745,0.005276654,0.0086455755,1.9017496e-06,-5.00384e-06,-3.1159448e-06
26.637,0.015105476,0.0058875196,0.0031477886,2.0391142e-06,-5.2317178e-06,-1.0902178e-06
26.679,0.008385958,0.0028331932,0.0055912496,6.220668e-07,-1.841257e-06,-1.227638e-06
26.699,0.008385958,-0.00449719,0.004369519,-9.875508e-07,-1.8414943e-06,-9.595152e-07
26.739,0.0047207666,-0.0026645942,0.0025369234,-3.344522e-07,-5.925368e-07,-3.1842734e-07
26.778,0.0016664404,0.0022223277,0.0013151928,1.432354e-07,-1.07406876e-07,-8.476794e-08
26.799,0.0016664404,-0.0032754596,9.346238e-05,-2.0201816e-07,-1.0277984e-07,-5.764422e-09
26.839,0.002888171,0.0016114624,-0.0017391334,1.2628111e-07,-2.2632943e-07,1.3628595e-07
26.879,0.0022773056,0.0034440581,-0.0017391334,2.588739e-07,-1.711745e-07,1.3072264e-07
26.919,0.0071642273,0.0022223277,0.0055912496,4.3602176e-07,-1.4056276e-06,-1.0970074e-06
26.939,0.008996823,0.0022223277,0.0086455755,5.906715e-07,-2.3912733e-06,-2.2979136e-06
